clien_id,age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y
A038794,57,blue-collar,married,basic.9y,unknown,yes,no,cellular,nov,fri,57,7,999,1,failure,-0.1,93.2,-42,4.021,5195.8,
A038854,57,entrepreneur,married,basic.9y,no,yes,no,cellular,may,mon,47,2,999,0,nonexistent,-1.8,92.893,-46.2,1.354,5099.1,
A038961,58,blue-collar,married,professional.course,unknown,yes,no,telephone,may,mon,214,2,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191,
A039012,58,retired,married,basic.4y,unknown,no,no,telephone,may,tue,1045,1,999,0,nonexistent,1.1,93.994,-36.4,4.856,5191,
A039058,58,technician,married,university.degree,no,yes,no,telephone,jun,tue,108,12,999,0,nonexistent,1.4,94.465,-41.8,4.864,5228.1,
A039289,58,services,married,high.school,no,no,no,cellular,aug,fri,155,5,999,0,nonexistent,1.4,93.444,-36.1,4.964,5228.1,
A039726,59,entrepreneur,married,basic.4y,no,yes,no,cellular,jul,thu,82,3,999,0,nonexistent,1.4,93.918,-42.7,4.962,5228.1,
A039953,59,management,married,university.degree,no,yes,no,cellular,sep,fri,328,2,3,1,success,-3.4,92.379,-29.8,0.803,5017.5,
A040157,60,unknown,married,unknown,unknown,yes,no,cellular,aug,tue,130,3,999,0,nonexistent,1.4,93.444,-36.1,4.965,5228.1,
A040207,60,admin.,married,university.degree,no,yes,no,cellular,jun,mon,324,3,3,1,success,-2.9,92.963,-40.8,1.266,5076.2,
A040232,60,retired,married,basic.4y,no,no,no,cellular,oct,mon,98,1,999,0,nonexistent,-3.4,92.431,-26.9,0.739,5017.5,
A040380,62,admin.,divorced,university.degree,no,yes,no,cellular,nov,wed,572,1,999,0,nonexistent,-3.4,92.649,-30.1,0.719,5017.5,
A040384,62,blue-collar,married,basic.4y,no,no,no,cellular,nov,mon,123,1,999,1,failure,-3.4,92.649,-30.1,0.719,5017.5,
A040700,69,housemaid,married,basic.4y,no,no,no,telephone,aug,mon,420,4,999,0,nonexistent,-2.9,92.201,-31.4,0.843,5076.2,
A040738,70,retired,married,professional.course,no,no,no,cellular,aug,fri,70,3,999,0,nonexistent,-2.9,92.201,-31.4,0.869,5076.2,
A040874,73,retired,married,university.degree,no,no,yes,cellular,nov,thu,749,7,999,0,nonexistent,-3.4,92.649,-30.1,0.716,5017.5,
A040897,74,retired,married,basic.9y,no,yes,no,cellular,aug,mon,156,1,999,1,failure,-2.9,92.201,-31.4,0.861,5076.2,
A040970,76,housemaid,married,basic.4y,no,no,no,cellular,jun,tue,296,5,999,0,nonexistent,-1.7,94.055,-39.8,0.702,4991.6,
A040978,77,retired,divorced,unknown,no,yes,no,cellular,mar,tue,178,1,999,0,nonexistent,-1.8,92.843,-50,1.614,5099.1,
A041014,78,retired,married,unknown,no,no,no,cellular,mar,thu,272,1,6,2,success,-1.8,93.369,-34.8,0.635,5008.7,
